"0",""
"0","  species.groups %>%"
"0","  filter(Location == ""Kibiti"")%>%"
"0","  mutate(percentage = (weight/sum(weight)*100) %>% round(digits = 1),"
"0","         labs = paste(percentage, ""%"")) %>%"
"0","    arrange(group)%>%"
"0","  ggpubr::ggdonutchart(x = ""percentage"", "
"0","                       label = ""percentage"","
"0","                       fill = ""group"", color = ""white"", lab.pos = ""in"")+"
"0","  theme(legend.position = ""right"")+"
"0","  # scale_fill_viridis_d()+"
"0","  # ggsci::scale_fill_jama(name = ""Dominant\nFish Groups"") + "
"0","  scale_fill_manual(values = c(""#374E55"", ""#00A1D5""),name = ""Dominant\nFish Groups"")+"
"0","  labs(subtitle = ""Rufiji"")"
