"0",""
"0","load(""data/rumaki_fish_catch_statistics.RData"")"
"0","require(RColorBrewer)"
"0",""
"0","species.groups = dominant.group %>% "
"0","  group_by(group, Location) %>% "
"0","  summarise(weight = mean(catch, na.rm = TRUE)) %>% "
"0","  ungroup() "
"2","`summarise()` regrouping output by 'group' (override with `.groups` argument)
"
"0","  temeke = species.groups %>%"
"0","  filter(Location == ""Kigamboni"")%>%"
"0","  mutate(percentage = (weight/sum(weight)*100) %>% round(digits = 1),"
"0","         labs = paste(percentage, ""%""))%>%"
"0","  ggpubr::ggdonutchart(x = ""percentage"", "
"0","                       label = ""percentage"","
"0","                       fill = ""group"", color = ""white"", lab.pos = ""in"")+"
"0","  theme(legend.position = ""none"","
"0","        legend.text = element_text(size = 10), "
"0","        legend.title = element_text(size = 11))+"
"0","  ggsci::scale_fill_jama(name = ""Dominant\nFish Groups"") +  "
"0","  labs(subtitle = ""a)"")"
"0","  "
"0","  kilwa = species.groups %>%"
"0","  filter(Location == ""Kilwa"")%>%"
"0","  mutate(percentage = (weight/sum(weight)*100) %>% round(digits = 1),"
"0","         labs = paste(percentage))%>%"
"0","  ggpubr::ggdonutchart(x = ""percentage"", "
"0","                       label = ""percentage"","
"0","                       fill = ""group"", color = ""white"", lab.pos = ""in"")+"
"0","  theme(legend.position = ""right"","
"0","        legend.text = element_text(size = 10), "
"0","        legend.title = element_text(size = 11))+"
"0","  ggsci::scale_fill_jama(name = ""Dominant\nFish Groups"") +  "
"0","  labs(subtitle = ""b)"")"
"0","  "
"0"," "
"0","temeke + kilwa "
