"0",""
"0","catch.clean.group.season = catch.clean.group.outlierfree %>%"
"0","mutate(season = Month,"
"0","       season = replace(season, season %in% c(10,11,12,1,2,3), ""NE""),"
"0","       season = replace(season, season %in% c(4,5,6,7,8,9), ""SE""))"
"0",""
"0","catch.clean.group.season %>%"
"0","  ggplot(aes(x = season, y = catch , fill = group))+"
"0","  geom_boxplot() +"
"0","  facet_wrap(~Districts, scales = ""free_y"")+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""right"", "
"0","        legend.key.width = unit(.5,""cm""))+"
"0","  labs(x = """", y = ""Fish catches (Tonnes)"")+"
"0","  ggsci::scale_fill_jama(name = ""Dominant \nSpecies"")"
