"0",""
"0","dominant.group = bind_rows("
"0","      species%>%"
"0","        filter(Species %in% c(""Serranidae spp( CEW )"",""Lutjanus spp( LDW )"", ""Lutjanus ssp( LTJ )"",""Red snapper( RDS )"",""Changu( CHN )"", ""Carrotomus carolinus( ULG )"",""Lethrinus borbonicus( LHB )"", ""Lethrinus harak( LHH )"", ""Lethrinus lentjan( LHL )"", ""Lethrinus nebulosus( LHN )"", ""Lethrinus rubrioperculatus( LHR )"", ""Lethrinus spp( LH )"")) %>%"
"0","        mutate(group = ""Reef fish""),"
"0","      "
"0","      species%>%"
"0","        filter(Species %in% c(""Auxis thazard( FRI )"", ""Euthynnus affinis( KAW )"", ""Istiophorus platypterus( SFA )"", ""Katsuwonus pelamis( SKJ )"", ""Other tuna( JDR )"", ""Scomberomorus commerson( COM )"", ""Scomberomorus guttatus( GUT )"", ""Scomberomorus plurilineatus( KAK )"", ""Thunnus albacares( YFT )"", ""Thunnus obesus( BET )"", ""Tuna( NGR )"")) %>%"
"0","        mutate(group = ""Tuna fish""),"
"0","      "
"0","      species%>%"
"0","        filter(Species == ""Octopus cyanea( OCC )"") %>%"
"0","        mutate(group = ""Octopus""),"
"0","      species %>% "
"0","  filter(Species %in% c(""Aetobatus ocellatus( MAE )"", ""Carcharhinus albimarginatus( ALS )"", ""Carcharhinus plumbeus( CCP )"", ""Carcharhinus sorrah( CCQ )"", ""Himantura uarnak( DHV )"", ""Maculabatis ambigua( RAJ )"", ""Manta alfredi( TNG )"", ""Rhynchobatus sp.( RCD )"", ""Taa( NYG )"", ""Taa( NYG )"", ""Papa mavongoroa( PMV )"", ""Papa( PP )""))%>%"
"0","        mutate(group = ""Elasmobranch""),"
"0","      "
"0","      species%>%"
"0","        filter(Species %in% c(""Mackerel(scomber)( KB )"", ""Mackerel(scomber)( VB )"", ""Sardine( DA )"",""Sardine( DA )"" ,""Dagaa ( DPP )"",""Dagaa ( DPP )"", ""Amblygaster sirm( AMS )"", ""Decapterus russelli( RUS )"", ""Dussumieria acuta( DSA )"")) %>%"
"0","        mutate(group = ""Small pelagic"")"
"0",") %>%"
"0","  rename(catch = 5)"
"0",""
"0",""
