"0",""
"0","ggpubr::ggarrange("
"0",""
"0"," species.groups %>%"
"0","  filter(Location == ""Mtwara Rural"")%>%"
"0","  mutate(percentage = (weight/sum(weight)*100) %>% round(digits = 1),"
"0","         labs = paste(percentage, ""%""))%>%"
"0","  ggpubr::ggdonutchart(x = ""percentage"", "
"0","                       label = ""percentage"","
"0","                       fill = ""group"", color = ""white"", lab.pos = ""in"")+"
"0","  theme(legend.position = ""none"")+"
"0","  # scale_fill_viridis_d()+"
"0","  ggsci::scale_fill_jama(name = ""Dominant\nFish Groups"") +  "
"0","  labs(subtitle = ""Mtwara Rural""),"
"0","  "
"0","  "
"0","   species.groups %>%"
"0","  filter(Location == ""Mafia"")%>%"
"0","  mutate(percentage = (weight/sum(weight)*100) %>% round(digits = 1),"
"0","         labs = paste(percentage, ""%""))%>%"
"0","  ggpubr::ggdonutchart(x = ""percentage"", "
"0","                       label = ""percentage"","
"0","                       fill = ""group"", color = ""white"", lab.pos = ""in"")+"
"0","  theme(legend.position = ""right"")+"
"0","  # scale_fill_viridis_d()+"
"0","  ggsci::scale_fill_jama(name = ""Dominant\nFish Groups"") +  "
"0","  labs(subtitle = ""Mafia""),"
"0","  "
"0"," nrow = 1, common.legend = TRUE, legend = ""right"""
"0","  )"
