"0","africa
"
"1","class       :"
"1"," "
"1","SpatialPolygonsDataFrame"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","51"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","-17.62504"
"1",""
"1",", "
"1",""
"1","51.13387"
"1",""
"1",", "
"1",""
"1","-34.81917"
"1",""
"1",", "
"1",""
"1","37.34999"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"2","CRS object has comment, which is lost in output"
"1","crs         :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","variables   : "
"1",""
"1","5"
"1",""
"1","
"
"1","names       :"
"1"," "
"1","    name,       pop,             area, id,      pop.density"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1"," Algeria,    912164, 14031.2844514589,  1,  2.8743249218987"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","Zimbabwe, 176460502, 2323492.47746214, 51, 485.562051803593"
"1"," "
"1","
"
