"0",""
"0","kigamboni = catch.clean %>% "
"0","  group_by(Species, Location) %>% "
"0","  tally() %>% "
"0","  arrange(desc(n)) %>% ungroup() %>% "
"0","  filter(Location == ""Kigamboni"") %>%"
"0","  separate(col = Species, into = c(""Species"", ""others""), sep = "" "" )%>% "
"0","  mutate(percentage = (n/sum(n) * 100) %>% round(2), cumsum = cumsum(percentage),"
"0","         labs = paste(percentage,""%"", Species)) %>%"
"0","  filter(cumsum <= 50) "
"2","Expected 2 pieces. Additional pieces discarded in 49 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","  "
"0","  "
"0","    "
"0","  kigamboni %>% "
"0","    ggpubr::ggdonutchart(x = ""n"", "
"0","                       label = ""labs"", "
"0","                       fill = ""Species"", color = ""white"", lab.pos = ""in"")+"
"0","  # scale_fill_viridis_d() +"
"0","    scale_fill_brewer(palette = ""Paired"")+"
"0","  theme(legend.position = ""none"")  "
"0",""
