"0",""
"0","egg::ggarrange("
"0","  "
"0","  nrow = 2,"
"0","  "
"0","  co2 %>%"
"0","    window(start = 1990) %>%"
"0","    autoplot(),"
"0","               "
"0","  co2 %>% "
"0","      window(start = 1990) %>% "
"0","      ggAcf(type = ""correlation"", lag=100, plot = T),"
"0",""
"0","  co2 %>% "
"0","      window(start = 1990) %>% "
"0","      ggtaperedacf(type = ""correlation"", lag=100, plot = T)+"
"0","      theme(legend.key = element_blank(), legend.position = ""right"")"
"0",")"
"2","adding dummy grobs
"
