"0",""
"0","# ""Octopus""       ""Reef fish""     ""Tuna fishery""     ""Small pelagic"""
"0",""
"0","rumaki = ggplot() +"
"0","  layer_spatial(data = tz, fill = ""grey90"", col = ""ivory"", size = 0.2)+"
"0","  layer_spatial(data = catch.pooled.sf %>% "
"0","                  filter(Zone == ""RUMAKI"" & group == ""Octopus""),"
"0","          aes(fill = class), col = ""ivory"", size = 0.2) +"
"0","  ggrepel::geom_text_repel(data = coordinates %>% filter(lat <= -7.6 & group == ""Octopus"") %>% distinct(Districts, lon,lat),"
"0","                            aes(x = lon, y = lat, label = Districts),"
"0","                           point.padding = 2.2, size = 3.2, col = ""grey80"") +"
"0"," coord_sf(xlim = c(37.5,40.5), ylim = c(-11.1,-7.5), crs = 4326)+"
"0","  ggsci::scale_fill_locuszoom(name = ""Catch \n(Tonnes)"") +"
"0","  scale_y_continuous(breaks = c(-10.5,-8.25)) +"
"0","  scale_x_continuous(breaks = c(38.2,39.85))+"
"0","  theme_bw() +"
"0","  theme(panel.grid = element_line(linetype = 3), "
"0","        axis.text = element_text(size = 10), "
"0","        legend.text = element_text(size = 10), "
"0","        legend.title = element_text(size = 10), "
"0","        legend.position = ""none"","
"0","        panel.background = element_rect(fill = NA, colour = ""black""))+"
"0","  # ggspatial::annotation_scale(position = ""bl"", bar_cols = c(""grey"", ""ivory""), text_cex = .75)+"
"0","  labs(x = """", y = """")+"
"0","  annotate(geom = ""text"", x = 37.6, y = -7.6, label = ""A)"")"
"0",""
"0","non.rumaki = ggplot() +"
"0","  layer_spatial(data = tz, fill = ""grey90"", col = ""ivory"", size = 0.2)+"
"0","  layer_spatial(data = catch.pooled.sf %>% "
"0","                  filter(Zone != ""RUMAKI"" & group == ""Octopus"") ,"
"0","          aes(fill = class), col = ""ivory"", size = 0.2) +"
"0","  ggrepel::geom_text_repel(data = coordinates %>% filter(lat >= -7.6 & group == ""Octopus"") %>% distinct(Districts, lon,lat),"
"0","                            aes(x = lon, y = lat, label = Districts),"
"0","                           point.padding = 2.2, size = 3.4, size = 3.2, col = ""grey80"") +"
"0","  coord_sf(xlim = c(37.8,40.3), ylim = c(-7.6,-4.5), crs = 4326)+"
"0","  ggsci::scale_fill_locuszoom(name = ""Catch \n(Tonnes)"") +"
"0","  scale_x_continuous(breaks = c(38.1,39.7))+"
"0","  scale_y_continuous(breaks = c(-7.25,-4.75)) +"
"0","  theme_bw() +"
"0","  theme(panel.grid = element_line(linetype = 3), "
"0","        axis.text = element_text(size = 10), "
"0","        legend.text = element_text(size = 10), "
"0","        legend.title = element_text(size = 10),"
"0","        panel.background = element_rect(fill = NA, colour = ""black""))+"
"0","  # ggspatial::annotation_scale(position = ""bl"", bar_cols = c(""grey"", ""ivory""), text_cex = .75)+"
"0","  labs(x = """", y = """") +"
"0","  annotate(geom = ""text"", x = 40.1, y = -4.6, label = ""B)"")"
"2","Duplicated aesthetics after name standardisation: size"
"0","rumaki + non.rumaki"
