"0",""
"0","dominant.group = bind_rows("
"0","      species%>%"
"0","        filter(Genus == ""Lethrinus"") %>%"
"0","        mutate(group = ""Reef fish""),"
"0","      "
"0","      species%>%"
"0","        filter(Genus %in% c(""Euthynus"", ""Scomberomorus"", ""Thunnus"", ""Tuna"", ""Xiphias "")) %>%"
"0","        mutate(group = ""Tuna fish""),"
"0","      "
"0","      species%>%"
"0","        filter(Genus == ""Octopus"") %>%"
"0","        mutate(group = ""Octopus""),"
"0","      "
"0","      species%>%"
"0","        filter(Genus %in% c(""Mackerel"", ""Sardinella"")) %>%"
"0","        mutate(group = ""Small pelagic"")"
"0",") %>%"
"0","  mutate(catch = as.numeric(`Catch(t)`))"
"2","NAs introduced by coercion"
