"0",""
"0","ggplot() +"
"0","  layer_spatial(data = catch.clean.join.spatial %>% "
"0","                  filter(Zone == ""OTHER"" & group == ""Octopus"") %>% "
"0","                  st_simplify(dTolerance = 0),"
"0","          aes(fill = class), col = ""ivory"") +"
"0","  ggrepel::geom_label_repel(data = coordinates %>% filter(lat >= -7.6 & group == ""Octopus""), "
"0","                            aes(x = lon, y = lat, label = Districts),point.padding = 2.2) +"
"0","  coord_sf(xlim = c(37.5,40), ylim = c(-7.6,-4.5), crs = 4326)+"
"0","  ggsci::scale_fill_locuszoom(name = ""Catch \n(Tonnes)"") +"
"0","  scale_x_continuous(breaks = c(38.1,39.7))+"
"0","  scale_y_continuous(breaks = c(-7.25,-4.75)) +"
"0","  cowplot::theme_minimal_grid() +"
"0","  theme(panel.grid = element_line(linetype = 3))+"
"0","  ggspatial::annotation_scale(position = ""bl"", bar_cols = c(""grey"", ""ivory""), text_cex = .75)+"
"0","  labs(x = """", y = """")"
"2","st_simplify does not correctly simplify longitude/latitude data, dTolerance needs to be in decimal degrees"
"2","Ignoring unknown parameters: position"
